id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_students_user,access.school.students.user,model_school_students,,1,0,0,0
access_school_students_group,access.school.students.group,model_school_students,group_students,1,1,1,1
access_change_student_state_wizard_id,access_change_student_state_wizard,model_change_student_state_wizard,group_students,1,1,1,1
access_school_classes_user,access.school.classes.user,model_school_classes,,1,0,0,0
access_school_classes_group,access.school.classes.group,model_school_classes,group_school_classes,1,1,1,1
access_change_class_state_wizard_id,access_change_class_state_wizard,model_change_class_state_wizard,group_school_classes,1,1,1,1
access_study_materials_id_user,access.study.materials.user,model_study_materials,group_study_materials,1,0,0,0
access_study_materials_id_group,access.study.materials.group,model_study_materials,group_study_materials,1,1,1,1
access_education_stages_user,access.education.stages.user,model_education_stages,,1,0,0,0
access_education_stages_group,access.education.stages.group,model_education_stages,group_education_stages,1,1,1,1
access_class_schedule_user,access.class.schedule.user,model_class_schedule,,1,0,0,0
access_class_schedule_group,access.class.schedule.group,model_class_schedule,group_class_schedule,1,1,1,1
access_academic_records_user,access.academic.records.user,model_academic_records,,1,0,0,0
access_academic_records_group,access.academic.records.group,model_academic_records,group_academic_records,1,1,1,1
access_school_installment_user,access.school.installment.user,model_school_installment,,1,0,0,0
access_school_installment_group,access.school.installment.group,model_school_installment,group_school_installment,1,1,1,1
,,,,,,,